City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayacucho,5.6639,-67.6236,91.81,55,76,3.33,VE,2023-10-06 12:52:39
1,airuk,7.2772,168.8203,82.74,79,100,15.48,MH,2023-10-06 12:52:39
2,mashhad,36.297,59.6062,57.34,67,40,6.91,IR,2023-10-06 12:52:39
3,ushuaia,-54.8,-68.3,44.22,56,0,8.01,AR,2023-10-06 12:52:40
4,tamanrasset,22.785,5.5228,85.91,16,40,5.75,DZ,2023-10-06 12:52:40
5,sakaiminato,35.55,133.2333,60.78,88,75,5.75,JP,2023-10-06 12:48:31
6,port-aux-francais,-49.35,70.2167,35.47,67,35,33.24,TF,2023-10-06 12:52:40
7,pisco,-13.7,-76.2167,69.03,77,20,9.22,PE,2023-10-06 12:49:14
8,hermanus,-34.4187,19.2345,59.23,93,100,19.35,ZA,2023-10-06 12:52:40
9,waitangi,-43.9535,-176.5597,50.83,90,62,5.99,NZ,2023-10-06 12:52:41
10,hilo,19.7297,-155.09,80.28,78,100,5.75,US,2023-10-06 12:52:41
11,san patricio,28.017,-97.5169,81.88,60,96,13.56,US,2023-10-06 12:52:41
12,papatowai,-46.5619,169.4708,42.8,75,36,11.7,NZ,2023-10-06 12:52:41
13,tongren,27.7172,109.1853,57.27,91,100,6.33,CN,2023-10-06 12:52:41
14,punta arenas,-53.15,-70.9167,44.71,61,75,28.77,CL,2023-10-06 12:51:27
15,hobyo,5.3505,48.5268,80.08,81,50,18.45,SO,2023-10-06 12:52:42
16,detroit lakes,46.8172,-95.8453,48.85,81,100,18.41,US,2023-10-06 12:49:22
17,mossel bay,-34.1831,22.146,62.53,94,100,21.45,ZA,2023-10-06 12:52:42
18,fomboni,-12.28,43.7425,78.76,77,2,7.23,KM,2023-10-06 12:52:42
19,fisterra,42.9049,-9.2629,79.75,70,48,8.5,ES,2023-10-06 12:52:42
20,edinburgh of the seven seas,-37.0676,-12.3116,52.95,71,79,14.81,SH,2023-10-06 12:52:42
21,uturoa,-16.7333,-151.4333,78.66,78,100,23.06,PF,2023-10-06 12:52:43
22,komarichi,52.4151,34.7905,44.44,45,10,15.68,RU,2023-10-06 12:52:43
23,atafu village,-8.5421,-172.5159,82.98,77,73,10.18,TK,2023-10-06 12:52:43
24,grytviken,-54.2811,-36.5092,36.82,99,100,5.48,GS,2023-10-06 12:52:43
25,adamstown,-25.066,-130.1015,68.67,78,31,14.56,PN,2023-10-06 12:48:59
26,fort st. john,56.2499,-120.8529,55.29,67,75,14.97,CA,2023-10-06 12:50:31
27,udachny,66.4167,112.4,28.45,86,100,11.99,RU,2023-10-06 12:52:43
28,port mathurin,-19.6833,63.4167,73.72,75,20,20.24,MU,2023-10-06 12:52:44
29,hithadhoo,-0.6,73.0833,82.09,74,42,8.23,MV,2023-10-06 12:52:44
30,mokhsogollokh,61.4681,128.9203,29.52,64,98,3.33,RU,2023-10-06 12:52:44
31,petropavlovsk-kamchatsky,53.0452,158.6483,45.45,84,75,8.99,RU,2023-10-06 12:52:44
32,margaret river,-33.95,115.0667,59.97,78,71,6.62,AU,2023-10-06 12:52:44
33,queenstown,-31.8976,26.8753,65.53,81,79,11.63,ZA,2023-10-06 12:52:44
34,kashgar,39.4547,75.9797,70.81,23,75,6.71,CN,2023-10-06 12:52:44
35,talnakh,69.4865,88.3972,34.21,98,100,17.9,RU,2023-10-06 12:52:44
36,yellowknife,62.456,-114.3525,37.42,94,100,14.97,CA,2023-10-06 12:49:04
37,manuguru,17.981,80.7547,75.83,81,94,3.65,IN,2023-10-06 12:50:52
38,invercargill,-46.4,168.35,45.01,74,83,5.99,NZ,2023-10-06 12:50:43
39,evanston,42.0411,-87.6901,61.11,52,75,13.8,US,2023-10-06 12:44:54
40,chahuites,16.2833,-94.1833,89.58,60,58,5.19,MX,2023-10-06 12:52:45
41,parksville,49.3163,-124.3195,59.7,68,8,9.22,CA,2023-10-06 12:52:45
42,berbera,10.4396,45.0143,87.53,65,4,5.14,SO,2023-10-06 12:52:45
43,southside,33.9245,-86.0225,73.22,96,100,3.44,US,2023-10-06 12:52:45
44,polyarnyy,69.1989,33.4478,33.98,83,71,11.92,RU,2023-10-06 12:52:46
45,balaklava,44.5,33.6,65.98,49,16,12.75,UA,2023-10-06 12:52:46
46,ust-nera,64.5667,143.2,28.22,96,100,4.0,RU,2023-10-06 12:52:46
47,juneau,58.3019,-134.4197,53.6,98,100,13.8,US,2023-10-06 12:48:07
48,rio brilhante,-21.8019,-54.5464,105.24,20,5,14.41,BR,2023-10-06 12:52:46
49,puerto natales,-51.7236,-72.4875,48.65,46,40,33.38,CL,2023-10-06 12:49:04
50,iqaluit,63.7506,-68.5145,38.93,69,75,10.36,CA,2023-10-06 12:52:46
51,saint-philippe,-21.3585,55.7679,72.99,78,53,10.49,RE,2023-10-06 12:52:47
52,flagstaff,35.1981,-111.6513,73.6,30,0,8.05,US,2023-10-06 12:50:53
53,klyuchi,52.2667,79.1667,52.16,62,62,5.88,RU,2023-10-06 12:52:47
54,morehead city,34.7229,-76.726,82.4,72,0,6.91,US,2023-10-06 12:52:47
55,carnarvon,-24.8667,113.6333,68.47,79,0,13.58,AU,2023-10-06 12:52:47
56,stanley,54.868,-1.6985,62.76,89,75,14.97,GB,2023-10-06 12:49:05
57,antigonish,45.6169,-61.9986,75.15,73,38,4.0,CA,2023-10-06 12:52:47
58,blackmans bay,-43.0167,147.3167,41.52,86,21,7.78,AU,2023-10-06 12:52:47
59,college,64.8569,-147.8028,32.07,92,100,8.05,US,2023-10-06 12:49:15
60,taoudenni,22.6783,-3.9836,104.72,9,30,3.47,ML,2023-10-06 12:52:48
61,bridgeport,41.167,-73.2048,75.09,85,100,9.22,US,2023-10-06 12:52:48
62,bethel,41.3712,-73.414,69.64,88,100,6.91,US,2023-10-06 12:52:48
63,ilulissat,69.2167,-51.1,42.82,56,75,13.8,GL,2023-10-06 12:52:48
64,hanceville,34.0607,-86.7675,71.46,93,100,1.57,US,2023-10-06 12:52:48
65,ancud,-41.8697,-73.8203,49.93,54,19,11.97,CL,2023-10-06 12:52:48
66,lerwick,60.1545,-1.1494,48.2,64,96,23.73,GB,2023-10-06 12:52:49
67,hami,42.8,93.45,66.83,21,1,5.93,CN,2023-10-06 12:52:49
68,port elizabeth,-33.918,25.5701,62.1,98,100,18.41,ZA,2023-10-06 12:52:49
69,oranjemund,-28.55,16.4333,60.31,83,1,8.99,NA,2023-10-06 12:52:49
70,tarnova,46.3167,21.8,62.74,46,7,2.33,RO,2023-10-06 12:52:49
71,eyl,7.9803,49.8164,83.86,70,5,18.34,SO,2023-10-06 12:52:49
72,puerto ayora,-0.7393,-90.3518,85.96,86,46,7.0,EC,2023-10-06 12:52:49
73,atherton,53.5237,-2.4935,67.21,86,100,1.99,GB,2023-10-06 12:52:50
74,peace river,56.2501,-117.286,48.51,66,75,8.05,CA,2023-10-06 12:52:50
75,marsa alam,25.0757,34.8918,84.18,62,1,13.62,EG,2023-10-06 12:48:19
76,pasuquin,18.3328,120.6177,78.49,80,100,5.37,PH,2023-10-06 12:52:50
77,albany,42.6001,-73.9662,72.18,85,100,3.0,US,2023-10-06 12:52:50
78,mount pearl,47.5166,-52.7813,58.44,92,100,4.61,CA,2023-10-06 12:52:50
79,machico,32.7,-16.7667,89.71,76,20,11.5,PT,2023-10-06 12:52:50
80,badger,64.8,-147.5333,31.98,95,75,8.05,US,2023-10-06 12:52:51
81,mhamid,29.82,-5.72,85.93,12,95,16.31,MA,2023-10-06 12:52:51
82,polonnaruwa,7.9333,81.0,79.09,82,81,5.28,LK,2023-10-06 12:52:51
83,taltal,-25.4,-70.4833,61.27,65,46,7.14,CL,2023-10-06 12:52:51
84,touros,-5.1989,-35.4608,84.61,65,99,16.62,BR,2023-10-06 12:52:51
85,dul'durga,50.6761,113.5931,46.27,75,100,4.47,RU,2023-10-06 12:52:52
86,mantua,45.1667,10.7833,77.99,70,45,4.61,IT,2023-10-06 12:52:52
87,mount gambier,-37.8333,140.7667,47.35,72,53,4.94,AU,2023-10-06 12:48:27
88,axim,4.8699,-2.2405,80.02,81,97,9.1,GH,2023-10-06 12:52:52
89,ertil',51.8406,40.8056,49.86,62,62,14.29,RU,2023-10-06 12:52:52
90,celestun,20.8667,-90.4,88.61,63,12,6.42,MX,2023-10-06 12:52:52
91,port blair,11.6667,92.75,77.04,94,100,2.3,IN,2023-10-06 12:52:53
92,lepsy,46.235,78.9456,63.1,46,100,11.27,KZ,2023-10-06 12:52:53
93,richards bay,-28.783,32.0377,71.69,82,4,15.28,ZA,2023-10-06 12:52:53
94,namdrik,5.5994,168.1028,83.28,74,83,3.71,MH,2023-10-06 12:52:53
95,lebu,-37.6167,-73.65,52.03,84,83,7.85,CL,2023-10-06 12:49:05
96,kayyerkan,69.3786,87.7439,34.3,100,100,24.36,RU,2023-10-06 12:52:53
97,nova sintra,14.8667,-24.7167,75.36,74,81,3.58,CV,2023-10-06 12:52:54
98,mohr,54.3528,9.7167,60.96,97,75,26.46,DE,2023-10-06 12:52:54
99,bardai,11.65,7.2333,82.62,47,46,8.14,NG,2023-10-06 12:52:54
100,tanjung pinang,0.9167,104.45,82.44,77,31,8.66,ID,2023-10-06 12:52:54
101,nuuk,64.1835,-51.7216,38.01,100,100,65.59,GL,2023-10-06 12:49:50
102,storm lake,42.6411,-95.2097,46.44,65,0,24.16,US,2023-10-06 12:52:55
103,kholmsk,47.0511,142.0569,48.7,78,100,14.38,RU,2023-10-06 12:52:55
104,west island,-12.1568,96.8225,78.78,83,40,8.05,CC,2023-10-06 12:52:55
105,itaituba,-4.2761,-55.9836,95.16,59,40,4.54,BR,2023-10-06 12:52:55
106,visakhapatnam,17.69,83.2093,82.29,94,20,2.3,IN,2023-10-06 12:52:55
107,kanniyakumari,8.0833,77.5667,80.4,87,89,14.03,IN,2023-10-06 12:52:55
108,isafjordur,66.0755,-23.124,41.04,60,75,3.44,IS,2023-10-06 12:52:55
109,luderitz,-26.6481,15.1594,61.54,69,0,19.75,NA,2023-10-06 12:49:35
110,hammerfest,70.6634,23.6821,34.25,93,75,1.14,NO,2023-10-06 12:52:56
111,hawaiian paradise park,19.5933,-154.9731,72.03,83,100,5.75,US,2023-10-06 12:52:56
112,mogadishu,2.0371,45.3438,80.02,83,20,14.63,SO,2023-10-06 12:52:56
113,byron bay,-28.65,153.6167,58.71,74,48,9.57,AU,2023-10-06 12:51:46
114,tindouf,27.6711,-8.1474,93.65,16,96,14.97,DZ,2023-10-06 12:52:56
115,jamestown,42.097,-79.2353,69.03,79,75,5.99,US,2023-10-06 12:52:21
116,ribeira grande,38.5167,-28.7,72.0,64,20,20.71,PT,2023-10-06 12:52:57
117,burang,30.25,81.1667,44.19,78,36,4.88,CN,2023-10-06 12:52:57
118,barah,13.7,30.3667,95.67,23,50,6.55,SD,2023-10-06 12:52:57
119,arraial do cabo,-22.9661,-42.0278,82.36,74,40,10.36,BR,2023-10-06 12:50:25
120,meadow lake,34.8014,-106.5436,74.14,43,18,7.2,US,2023-10-06 12:52:58
121,fredonia,42.4401,-79.3317,71.06,71,40,10.36,US,2023-10-06 12:52:58
122,nouadhibou,20.931,-17.0347,72.64,78,5,14.52,MR,2023-10-06 12:52:58
123,bredasdorp,-34.5322,20.0403,58.5,96,100,15.73,ZA,2023-10-06 12:52:58
124,raja,8.4596,25.678,81.9,64,45,2.3,SS,2023-10-06 12:52:58
125,wailua homesteads,22.0669,-159.378,77.43,94,100,4.61,US,2023-10-06 12:49:14
126,seven pagodas,12.6264,80.1722,84.25,80,70,7.52,IN,2023-10-06 12:52:59
127,iskateley,67.6803,53.1512,39.02,78,22,21.0,RU,2023-10-06 12:52:59
128,hakha,22.65,93.6167,59.54,99,100,2.3,MM,2023-10-06 12:52:59
129,key largo,25.0865,-80.4473,87.01,66,44,4.14,US,2023-10-06 12:49:24
130,tiksi,71.6872,128.8694,18.18,92,95,7.4,RU,2023-10-06 12:53:00
131,slavyanka,42.8633,131.3847,48.97,62,5,9.82,RU,2023-10-06 12:53:00
132,christiana,-27.914,25.1611,79.97,6,11,11.16,ZA,2023-10-06 12:53:00
133,rio grande,-32.035,-52.0986,80.71,71,49,8.95,BR,2023-10-06 12:53:00
134,tofol,5.3248,163.0078,80.29,87,100,25.19,FM,2023-10-06 12:53:00
135,codrington,-38.2667,141.9667,48.33,72,72,3.89,AU,2023-10-06 12:53:00
136,roma,43.2128,-75.4557,73.81,81,100,9.22,US,2023-10-06 12:53:01
137,biltine,14.5333,20.9167,97.2,18,98,5.75,TD,2023-10-06 12:53:01
138,nadi,-17.8,177.4167,64.4,77,20,5.75,FJ,2023-10-06 12:50:23
139,bemidji,47.4736,-94.8803,46.06,83,100,17.27,US,2023-10-06 12:49:47
140,howard springs,-12.497,131.047,82.31,79,58,3.8,AU,2023-10-06 12:53:01
141,vilyuysk,63.7553,121.6247,30.0,98,99,5.99,RU,2023-10-06 12:53:01
142,kolonia,50.9333,6.95,66.25,64,0,3.44,DE,2023-10-06 12:50:22
143,fortuna,40.5982,-124.1573,71.92,66,0,3.44,US,2023-10-06 12:53:02
144,bubaque,11.2833,-15.8333,81.46,79,95,9.48,GW,2023-10-06 12:53:02
145,santa rosa,14.3122,121.1114,81.1,94,100,2.95,PH,2023-10-06 12:50:02
146,longyearbyen,78.2186,15.6401,30.04,80,100,11.5,SJ,2023-10-06 12:53:03
147,mirny,62.5353,113.9611,39.24,100,100,15.99,RU,2023-10-06 12:50:24
148,cabo san lucas,22.8909,-109.9124,83.5,78,100,5.95,MX,2023-10-06 12:49:18
149,ta`u,-14.2336,-169.5144,75.94,72,43,16.98,AS,2023-10-06 12:50:16
150,lihue,21.9789,-159.3672,78.04,94,100,4.61,US,2023-10-06 12:52:31
151,brisas barra de suchiate,14.55,-92.2167,89.78,74,51,12.62,MX,2023-10-06 12:53:04
152,magong,23.5654,119.5863,78.8,89,100,19.1,TW,2023-10-06 12:53:04
153,sisimiut,66.9395,-53.6735,39.07,80,100,31.41,GL,2023-10-06 12:53:04
154,nikolayevsk-on-amure,53.1406,140.73,39.7,95,100,3.87,RU,2023-10-06 12:53:04
155,tsiombe,-25.3,45.4833,70.18,83,0,5.73,MG,2023-10-06 12:49:00
156,tidjikja,18.5564,-11.4271,101.48,11,13,3.47,MR,2023-10-06 12:53:05
157,el granada,37.5027,-122.4694,83.89,59,0,3.44,US,2023-10-06 12:48:58
158,westport,41.1415,-73.3579,75.24,89,100,9.22,US,2023-10-06 12:49:57
159,sao joao da barra,-21.6403,-41.0511,87.89,83,63,17.0,BR,2023-10-06 12:53:05
160,puerto carreno,6.189,-67.4859,91.38,62,20,8.05,CO,2023-10-06 12:53:06
161,dunedin,-45.8742,170.5036,45.81,70,31,14.0,NZ,2023-10-06 12:53:06
162,petawawa,45.9001,-77.3328,68.79,67,76,3.0,CA,2023-10-06 12:53:06
163,whitehorse,60.7161,-135.0538,48.97,76,20,20.71,CA,2023-10-06 12:52:55
164,buala,-8.145,159.5921,78.78,85,100,6.87,SB,2023-10-06 12:53:07
165,barcelos,41.5388,-8.6151,90.91,41,85,4.59,PT,2023-10-06 12:53:07
166,georgetown,5.4112,100.3354,84.13,85,20,7.0,MY,2023-10-06 12:48:59
167,kasongo-lunda,-6.4667,16.8167,78.98,66,93,1.16,CD,2023-10-06 12:53:07
168,salinas,36.6777,-121.6555,82.29,46,0,11.5,US,2023-10-06 12:49:16
169,tadine,-21.55,167.8833,68.49,71,100,7.67,NC,2023-10-06 12:53:08
170,lorengau,-2.0226,147.2712,79.2,85,100,5.21,PG,2023-10-06 12:53:08
171,sinabang,2.4803,96.3801,78.98,82,98,5.93,ID,2023-10-06 12:50:00
172,tambacounda,13.7539,-13.7586,94.01,50,75,6.69,SN,2023-10-06 12:53:08
173,al ghayzah,16.2079,52.176,82.42,77,66,7.43,YE,2023-10-06 12:53:08
174,kapuskasing,49.4169,-82.4331,59.09,55,40,11.5,CA,2023-10-06 12:49:23
175,corsicana,32.0954,-96.4689,81.68,59,0,6.91,US,2023-10-06 12:53:09
176,kuta,-8.7233,115.1723,78.75,94,20,5.99,ID,2023-10-06 12:51:28
177,zorritos,-3.6805,-80.6782,88.09,64,94,11.48,PE,2023-10-06 12:53:09
178,ola,59.5833,151.2833,42.42,81,100,3.49,RU,2023-10-06 12:53:10
179,valparaiso,-33.0393,-71.6273,63.0,61,40,9.22,CL,2023-10-06 12:53:10
180,katsuren-haebaru,26.3369,127.8719,80.98,69,100,5.75,JP,2023-10-06 12:53:10
181,homer,59.6425,-151.5483,51.69,74,100,5.99,US,2023-10-06 12:53:10
182,giado,31.9582,12.0203,72.7,45,0,10.98,LY,2023-10-06 12:53:10
183,sao felix do xingu,-6.6447,-51.995,99.07,30,37,3.06,BR,2023-10-06 12:53:11
184,nelson bay,-32.7167,152.15,61.11,64,91,13.0,AU,2023-10-06 12:50:09
185,kas,36.2018,29.6377,74.59,64,11,7.2,TR,2023-10-06 12:53:11
186,ar ruways,24.1103,52.7306,88.99,61,0,18.77,AE,2023-10-06 12:53:11
187,luanda,-8.8368,13.2343,78.8,78,40,10.36,AO,2023-10-06 12:48:49
188,olonkinbyen,70.9221,-8.7187,33.87,63,12,17.22,SJ,2023-10-06 12:53:12
189,fond parisien,18.5058,-71.9767,89.56,52,39,4.07,HT,2023-10-06 12:49:27
190,serra talhada,-7.9919,-38.2983,99.41,13,7,10.27,BR,2023-10-06 12:53:02
191,nar'yan-mar,67.6713,53.087,39.11,78,20,21.0,RU,2023-10-06 12:53:13
192,panamaram,11.7404,76.0738,65.77,99,73,1.59,IN,2023-10-06 12:53:13
193,chernyshevskiy,63.0128,112.4714,35.24,93,100,10.8,RU,2023-10-06 12:53:13
194,port lincoln,-34.7333,135.8667,52.92,74,33,14.43,AU,2023-10-06 12:53:14
195,nyurba,63.2842,118.3319,36.03,56,100,5.01,RU,2023-10-06 12:53:14
196,hasaki,35.7333,140.8333,61.29,51,60,12.17,JP,2023-10-06 12:53:14
197,porto san giorgio,43.1827,13.7934,72.59,69,6,5.82,IT,2023-10-06 12:53:14
198,liwale,-9.7667,37.9333,75.78,68,70,6.31,TZ,2023-10-06 12:53:15
199,fortaleza,-3.7227,-38.5247,89.73,51,20,18.41,BR,2023-10-06 12:53:15
200,pont rouge,48.8833,-72.0825,73.69,64,100,14.97,CA,2023-10-06 12:53:15
201,qaqortoq,60.7167,-46.0333,34.54,94,100,5.41,GL,2023-10-06 12:53:15
202,mulayjah,27.271,48.4242,88.12,18,0,8.39,SA,2023-10-06 12:53:15
203,bilibino,68.0546,166.4372,3.38,98,61,3.67,RU,2023-10-06 12:53:16
204,siraha,26.6541,86.2087,75.9,92,40,4.61,NP,2023-10-06 12:53:16
205,coruripe,-10.1256,-36.1756,82.45,67,76,13.67,BR,2023-10-06 12:53:16
206,san antonio de pale,-1.4014,5.6325,78.66,82,75,9.8,GQ,2023-10-06 12:53:16
207,happy valley-goose bay,53.3168,-60.3315,75.51,57,75,5.75,CA,2023-10-06 12:53:17
208,kachug,53.9606,105.8817,45.05,83,85,3.0,RU,2023-10-06 12:53:17
209,ust'-ilimsk,58.0006,102.6619,43.45,85,89,7.0,RU,2023-10-06 12:53:17
210,carutapera,-1.195,-46.02,88.38,52,96,10.85,BR,2023-10-06 12:53:17
211,leh,34.1667,77.5833,52.18,25,46,5.79,IN,2023-10-06 12:53:17
212,greymouth,-42.4667,171.2,50.25,90,68,7.18,NZ,2023-10-06 12:53:18
213,coquimbo,-29.9533,-71.3436,62.33,55,75,9.22,CL,2023-10-06 12:53:18
214,loikaw,19.6742,97.2094,69.01,96,100,2.68,MM,2023-10-06 12:53:18
215,madras,13.0878,80.2785,84.18,86,40,6.91,IN,2023-10-06 12:48:45
216,kendari,-3.945,122.4989,72.39,86,1,2.93,ID,2023-10-06 12:53:19
217,acapulco de juarez,16.8634,-99.8901,87.62,74,75,5.75,MX,2023-10-06 12:52:23
218,borzya,50.3833,116.5167,49.06,43,100,6.93,RU,2023-10-06 12:53:19
219,mejit,10.2753,170.8646,82.54,76,99,16.44,MH,2023-10-06 12:53:19
220,guangyuan,32.442,105.823,59.54,87,100,3.04,CN,2023-10-06 12:53:20
221,bakchar,57.0186,82.0711,50.97,78,100,4.97,RU,2023-10-06 12:53:20
222,porto novo,6.4965,2.6036,84.02,80,40,7.43,BJ,2023-10-06 12:53:20
223,alice springs,-23.7,133.8833,51.35,37,7,6.91,AU,2023-10-06 12:53:20
224,new norfolk,-42.7826,147.0587,42.71,91,71,2.93,AU,2023-10-06 12:53:20
225,narrabri,-30.3167,149.7833,53.53,78,0,3.0,AU,2023-10-06 12:53:21
226,krasnogorskoye,52.2953,86.1979,50.09,89,1,2.28,RU,2023-10-06 12:53:21
227,zhosaly,45.4878,64.0781,62.83,38,87,5.73,KZ,2023-10-06 12:53:21
228,huntington,38.4193,-82.4452,71.38,85,100,6.91,US,2023-10-06 12:53:21
229,tobruk,32.0836,23.9764,73.87,63,8,12.88,LY,2023-10-06 12:53:21
230,kivioli,59.3531,26.9711,46.45,71,97,11.56,EE,2023-10-06 12:53:22
231,praia da vitoria,38.7333,-27.0667,72.75,73,40,11.9,PT,2023-10-06 12:53:22
232,sakakah,29.9697,40.2064,94.57,21,65,9.89,SA,2023-10-06 12:53:22
233,konstantinovskoye,45.2992,42.6367,68.36,33,100,6.38,RU,2023-10-06 12:53:22
234,cartagena,10.3997,-75.5144,89.22,70,20,6.91,CO,2023-10-06 12:53:23
235,seeb,23.6703,58.1891,89.69,51,0,3.44,OM,2023-10-06 12:53:23
236,meulaboh,4.1363,96.1285,77.32,90,100,3.91,ID,2023-10-06 12:53:23
237,bairnsdale,-37.8333,147.6167,42.06,95,34,4.29,AU,2023-10-06 12:53:23
238,gamba,-2.65,10.0,78.06,83,81,8.16,GA,2023-10-06 12:53:24
239,pariaman,-0.619,100.12,77.05,89,86,2.35,ID,2023-10-06 12:53:24
240,charters towers,-20.1,146.2667,68.85,89,89,10.56,AU,2023-10-06 12:53:24
241,kidal,18.4411,1.4078,98.49,13,20,11.36,ML,2023-10-06 12:53:24
242,hailey,43.5196,-114.3153,57.88,68,0,11.5,US,2023-10-06 12:49:56
243,kone,-21.0595,164.8658,64.44,88,10,4.83,NC,2023-10-06 12:53:25
244,arkhangel'sk,64.5401,40.5433,38.12,81,89,5.75,RU,2023-10-06 12:53:25
245,bodo,67.28,14.405,36.95,96,75,3.44,NO,2023-10-06 12:53:25
246,kirakira,-10.4544,161.9205,77.54,88,90,8.93,SB,2023-10-06 12:53:25
247,san juan de miraflores,-12.1629,-76.9635,66.72,77,79,8.77,PE,2023-10-06 12:53:25
248,bamboo flat,11.7,92.7167,77.09,94,100,2.3,IN,2023-10-06 12:49:58
249,yaguajay,22.3272,-79.2378,84.99,71,3,1.72,CU,2023-10-06 12:53:26
250,mil'kovo,55.6078,37.7956,42.35,82,100,18.75,RU,2023-10-06 12:53:26
251,la passe,45.5549,-0.8967,77.23,43,0,6.44,FR,2023-10-06 12:49:20
252,st. john's,47.5649,-52.7093,59.27,93,100,4.61,CA,2023-10-06 12:52:48
253,mahina,-17.5065,-149.489,76.77,65,0,8.05,PF,2023-10-06 12:53:27
254,howrah,22.5892,88.3103,84.2,84,40,0.0,IN,2023-10-06 12:53:27
255,chonchi,-42.6128,-73.8092,51.01,50,53,6.2,CL,2023-10-06 12:53:27
256,enewetak,11.3474,162.3373,83.98,73,100,14.09,MH,2023-10-06 12:48:56
257,thompson,55.7435,-97.8558,41.16,87,75,4.61,CA,2023-10-06 12:53:27
258,ocean city,39.2776,-74.5746,78.82,78,74,6.38,US,2023-10-06 12:48:49
259,akrehamn,59.2667,5.1833,56.41,76,75,26.46,NO,2023-10-06 12:53:28
260,snyder,32.7179,-100.9176,73.99,60,0,0.0,US,2023-10-06 12:53:28
261,eldoret,0.5204,35.2699,68.09,56,75,5.75,KE,2023-10-06 12:53:28
262,nayoro,44.3506,142.4578,48.7,94,100,6.67,JP,2023-10-06 12:53:28
263,motygino,58.1831,94.7592,43.79,95,90,5.01,RU,2023-10-06 12:53:28
264,coyhaique,-45.5752,-72.0662,48.81,49,40,8.05,CL,2023-10-06 12:53:28
265,vorgashor,67.5833,63.95,41.18,89,99,14.27,RU,2023-10-06 12:51:51
266,sitka,57.0531,-135.33,55.29,88,100,8.05,US,2023-10-06 12:53:29
